command: ["cargo", "build", "--release", "--locked"]
cwd: /Users/runner/work/_temp/sources/optica
  Downloaded darling v0.20.11
  Downloaded crossbeam-deque v0.8.6
  Downloaded core-foundation-sys v0.8.7
  Downloaded chunked_transfer v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded bit-set v0.8.0
  Downloaded approx v0.5.1
  Downloaded toml_write v0.1.2
  Downloaded toml_datetime v0.6.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded time-core v0.1.8
  Downloaded thiserror-impl v2.0.18
  Downloaded time-macros v0.2.27
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded simd-adler32 v0.3.8
  Downloaded shlex v1.3.0
  Downloaded serde_spanned v0.6.9
  Downloaded sauron-macro v0.61.9
  Downloaded rustc-hash v1.1.0
  Downloaded rstml v0.11.2
  Downloaded quote v1.0.44
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded proc-macro-error v1.0.4
  Downloaded powerfmt v0.2.0
  Downloaded pkg-config v0.3.32
  Downloaded phf_macros v0.11.3
  Downloaded paste v1.0.15
  Downloaded num-complex v0.4.6
  Downloaded notify-types v1.0.1
  Downloaded minijinja-autoreload v2.15.1
  Downloaded longest-increasing-subsequence v0.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ident_case v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded fsevent-sys v4.1.0
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded fastrand v2.3.0
  Downloaded equivalent v1.0.2
  Downloaded doc-comment v0.3.4
  Downloaded derive-where v1.6.1
  Downloaded darling_macro v0.20.11
  Downloaded ctrlc v3.5.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded colored v2.2.0
  Downloaded colorchoice v1.0.4
  Downloaded clap_derive v4.5.55
  Downloaded clap v4.5.57
  Downloaded bytemuck v1.25.0
  Downloaded bumpalo v3.19.1
  Downloaded block2 v0.6.2
  Downloaded bincode v1.3.3
  Downloaded base64 v0.22.1
  Downloaded autocfg v1.5.0
  Downloaded atom_syndication v0.12.7
  Downloaded arrayvec v0.7.6
  Downloaded anstream v0.6.21
  Downloaded allocator-api2 v0.2.21
  Downloaded syn_derive v0.1.8
  Downloaded strsim v0.11.1
  Downloaded slug v0.1.6
  Downloaded siphasher v1.0.2
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.22
  Downloaded rawpointer v0.2.1
  Downloaded rand v0.8.6
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded plist v1.8.0
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded parry2d v0.13.8
  Downloaded num-conv v0.2.0
  Downloaded notify-types v2.1.0
  Downloaded notify-debouncer-mini v0.5.0
  Downloaded nalgebra-macros v0.2.2
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded matrixmultiply v0.3.10
  Downloaded linked-hash-map v0.5.6
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.17
  Downloaded instant v0.1.13
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-macro v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded futures v0.3.30
  Downloaded filetime v0.2.27
  Downloaded errno v0.3.14
  Downloaded downcast-rs v1.2.1
  Downloaded diligent-date-parser v0.1.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_lex v0.7.7
  Downloaded caseless v0.2.2
  Downloaded bitflags v1.3.2
  Downloaded adler2 v2.0.1
  Downloaded self_cell v1.2.2
  Downloaded rayon-core v1.13.0
  Downloaded phf v0.11.3
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded notify v8.2.0
  Downloaded notify v7.0.0
  Downloaded nix v0.30.1
  Downloaded miniz_oxide v0.8.9
  Downloaded zmij v1.0.19
  Downloaded yansi v1.0.1
  Downloaded wide v0.7.33
  Downloaded wasm-bindgen-futures v0.4.58
  Downloaded wasm-bindgen v0.2.108
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded unsafe-libyaml v0.2.11
  Downloaded minijinja v2.15.1
  Downloaded cfg_aliases v0.2.1
  Downloaded anstyle-query v1.1.5
  Downloaded yaml-rust v0.4.5
   Compiling unicode-ident v1.0.22
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling wasm-bindgen-shared v0.2.108
   Compiling syn v2.0.114
   Compiling rustversion v1.0.22
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling memchr v2.8.0
   Compiling wasm-bindgen v0.2.108
   Compiling bumpalo v3.19.1
   Compiling serde_derive v1.0.228
   Compiling wasm-bindgen-macro-support v0.2.108
   Compiling libm v0.2.16
   Compiling wasm-bindgen-macro v0.2.108
   Compiling num-traits v0.2.19
   Compiling libc v0.2.180
   Compiling version_check v0.9.5
   Compiling futures-macro v0.3.32
   Compiling bitflags v2.10.0
   Compiling once_cell v1.21.3
   Compiling siphasher v1.0.2
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.6
   Compiling allocator-api2 v0.2.21
   Compiling phf_generator v0.11.3
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling thiserror v1.0.69
   Compiling phf_macros v0.11.3
   Compiling hashbrown v0.16.1
   Compiling futures-sink v0.3.32
   Compiling log v0.4.29
   Compiling futures-core v0.3.32
   Compiling doc-comment v0.3.4
   Compiling futures-channel v0.3.32
   Compiling proc-macro-error-attr v1.0.4
   Compiling thiserror-impl v1.0.69
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling pin-project-lite v0.2.17
   Compiling futures-io v0.3.32
   Compiling regex-syntax v0.8.9
   Compiling ident_case v1.0.1
   Compiling darling_core v0.20.11
   Compiling futures-util v0.3.32
   Compiling js-sys v0.3.85
   Compiling proc-macro-error v1.0.4
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling same-file v1.0.6
   Compiling cc v1.2.55
   Compiling walkdir v2.5.0
   Compiling darling_macro v0.20.11
   Compiling indexmap v2.13.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling aho-corasick v1.1.4
   Compiling paste v1.0.15
   Compiling crossbeam-utils v0.8.21
   Compiling pkg-config v0.3.32
   Compiling bytemuck v1.25.0
   Compiling safe_arch v0.7.4
   Compiling onig_sys v69.9.1
   Compiling regex-automata v0.4.14
   Compiling darling v0.20.11
   Compiling phf v0.11.3
   Compiling futures-executor v0.3.32
   Compiling derive-where v1.6.1
   Compiling matrixmultiply v0.3.10
   Compiling objc2 v0.6.3
   Compiling core-foundation-sys v0.8.7
   Compiling crc32fast v1.5.0
   Compiling yansi v1.0.1
   Compiling iana-time-zone v0.1.65
   Compiling futures v0.3.30
   Compiling serde-wasm-bindgen v0.5.0
   Compiling syn_derive v0.1.8
   Compiling derive_builder_core v0.20.2
   Compiling wide v0.7.33
   Compiling web-sys v0.3.85
   Compiling wasm-bindgen-futures v0.4.58
   Compiling approx v0.5.1
   Compiling num-complex v0.4.6
   Compiling num-integer v0.1.46
   Compiling fsevent-sys v4.1.0
   Compiling thiserror v2.0.18
   Compiling objc2-encode v4.1.0
   Compiling getrandom v0.3.4
   Compiling rustix v1.1.3
   Compiling adler2 v2.0.1
   Compiling rawpointer v0.2.1
   Compiling either v1.15.0
   Compiling tinyvec_macros v0.1.1
   Compiling utf8parse v0.2.2
   Compiling simd-adler32 v0.3.8
   Compiling cfg_aliases v0.2.1
   Compiling longest-increasing-subsequence v0.1.0
   Compiling nix v0.30.1
   Compiling miniz_oxide v0.8.9
   Compiling sauron-core v0.61.9
   Compiling anstyle-parse v0.2.7
   Compiling tinyvec v1.10.0
   Compiling num-rational v0.4.2
   Compiling simba v0.8.1
   Compiling crossbeam-epoch v0.9.18
   Compiling derive_builder_macro v0.20.2
   Compiling rstml v0.11.2
   Compiling chrono v0.4.43
   Compiling bstr v1.12.1
   Compiling errno v0.3.14
   Compiling nalgebra-macros v0.2.2
   Compiling thiserror-impl v2.0.18
   Compiling instant v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling zmij v1.0.19
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling typenum v1.20.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling smallvec v1.15.1
   Compiling robust v1.2.0
   Compiling rayon-core v1.13.0
   Compiling spade v2.15.1
   Compiling nalgebra v0.32.6
   Compiling anstream v0.6.21
   Compiling quick-xml v0.37.5
   Compiling notify-types v1.0.1
   Compiling flate2 v1.1.9
   Compiling diligent-date-parser v0.1.5
   Compiling sauron-macro v0.61.9
   Compiling derive_builder v0.20.2
   Compiling crossbeam-deque v0.8.6
   Compiling onig v6.5.1
   Compiling block2 v0.6.2
   Compiling unicode-normalization v0.1.25
   Compiling notify-types v2.1.0
   Compiling filetime v0.2.27
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling bincode v1.3.3
   Compiling num-derive v0.4.2
   Compiling itoa v1.0.17
   Compiling serde_json v1.0.149
   Compiling bitflags v1.3.2
   Compiling downcast-rs v1.2.1
   Compiling rustc-hash v1.1.0
   Compiling winnow v0.7.14
   Compiling deunicode v1.6.2
   Compiling arrayvec v0.7.6
   Compiling self_cell v1.2.2
   Compiling never v0.1.0
   Compiling heck v0.5.0
   Compiling anyhow v1.0.101
   Compiling clap_lex v0.7.7
   Compiling toml_write v0.1.2
   Compiling memo-map v0.3.3
   Compiling fastrand v2.3.0
   Compiling tempfile v3.24.0
   Compiling toml_edit v0.22.27
   Compiling minijinja v2.15.1
   Compiling clap_builder v4.5.57
   Compiling clap_derive v4.5.55
   Compiling atom_syndication v0.12.7
   Compiling parry2d v0.13.8
   Compiling slug v0.1.6
   Compiling syntect v5.3.0
   Compiling notify v8.2.0
   Compiling notify v7.0.0
   Compiling caseless v0.2.2
   Compiling dispatch2 v0.3.0
   Compiling sauron v0.61.9
   Compiling pom v3.4.0
   Compiling itertools v0.11.0
   Compiling emojis v0.6.4
   Compiling httpdate v1.0.3
   Compiling unicode_categories v0.1.1
   Compiling unicode-width v0.1.14
   Compiling unsafe-libyaml v0.2.11
   Compiling entities v1.0.1
   Compiling ascii v1.1.0
   Compiling ryu v1.0.23
   Compiling chunked_transfer v1.5.0
   Compiling lazy_static v1.5.0
   Compiling typed-arena v2.0.2
   Compiling comrak v0.36.0
   Compiling colored v2.2.0
   Compiling tiny_http v0.12.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling svgbob v0.7.6
   Compiling rayon v1.11.0
   Compiling ctrlc v3.5.1
   Compiling notify-debouncer-mini v0.5.0
   Compiling minijinja-autoreload v2.15.1
   Compiling rss v2.0.12
   Compiling clap v4.5.57
   Compiling toml v0.8.23
   Compiling globset v0.4.18
   Compiling regex v1.12.3
   Compiling optica v0.2.0 (/Users/runner/work/_temp/sources/optica)
warning: unused import: `PageId`
 --> src/graph/links.rs:6:40
  |
6 | use crate::parser::{slugify_page_name, PageId};
  |                                        ^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: function `render_markdown` is never used
   --> src/render/transform.rs:214:8
    |
214 | pub fn render_markdown(markdown: &str, store: &PageStore, _code_theme: &str) -> RenderResult {
    |        ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `optica` (lib) generated 2 warnings (run `cargo fix --lib -p optica` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2m 24s
